GSE Series,Biosample Name,Method,Gene,Platform,Experimental_GSM,Control_GSM
GSE102004,HMSC,ko,ATF6 + late passage,?,GSM2720316;GSM2720317,GSM2720318;GSM2720319
GSE102004,White Adipocytes (hWAPC),ko,ATF6,?,GSM2720328;GSM2720329,GSM2720334;GSM2720335
GSE102004,White Adipocytes (hWAPC),ko,ATF6 + tunicamycin,?,GSM2720330;GSM2720331,GSM2720332;GSM2720333
GSE102004,HMSC,ko,ATF6,?,GSM2720336;GSM2720337,GSM2720342;GSM2720343
GSE102004,HMSC,ko,ATF6 + tunicamycin,?,GSM2720338;GSM2720339,GSM2720340;GSM2720341
GSE102460,B cells,siRNA,BACH2,?,GSM2738056;GSM2738057;GSM2738058,GSM2738053;GSM2738054;GSM2738055
GSE102498,HCAECs,siRNA,JCAD,?,GSM2739665;GSM2739666;GSM2739667,GSM2739663;GSM2739664
GSE102582,erythroblasts,shRNA,NCOA4,?,GSM2741438;GSM2741439,GSM2741436;GSM2741437
GSE102864,NHDF,shRNA,PTP4A1,?,GSM2747358;GSM2747359;GSM2747363;GSM2747364;GSM2747365;GSM2747369;GSM2747370;GSM2747371;GSM2747375,GSM2747360;GSM2747361;GSM2747362;GSM2747366;GSM2747367;GSM2747368;GSM2747372;GSM2747373;GSM2747374
GSE103122,CD34+,shRNA,RIOK3,?,GSM2754178;GSM2754179;GSM2754180;GSM2754181,GSM2754182;GSM2754183;GSM2754184;GSM2754185
GSE104759,HMLE,shRNA,SOX4,?,GSM2807293;GSM2807294,GSM2807289;GSM2807290
GSE104759,HMLE,shRNA,SOX4 + TGF-beta,?,GSM2807295;GSM2807296,GSM2807291;GSM2807292
GSE105951,IMR-90,shRNA,EP300,?,GSM2828809;GSM2828812,GSM2828811;GSM2828814
GSE105951,IMR-90,shRNA,EP300,?,GSM2828810;GSM2828813,GSM2828811;GSM2828814
GSE106170,UCBC,siRNA,NAP1L3,?,GSM2830961;GSM2830962;GSM2830963,GSM2830958;GSM2830959;GSM2830960
GSE106537,primary erythroid cells,shRNA,UCA1,?,GSM2840123;GSM2840124,GSM2840121;GSM2840122
GSE106566,primary erythroid cells,shRNA,PTBP1,?,GSM2842779;GSM2842780,GSM2842777;GSM2842778
GSE106661,endometrial epithelial cells,ko,ARID1A + Starvation,?,GSM2844646;GSM2844647;GSM3537269;GSM3537270,GSM2844644;GSM2844645;GSM3537267;GSM3537268
GSE106661,endometrial epithelial cells,ko,ARID1A,?,GSM2844650;GSM2844651;GSM3537273;GSM3537274,GSM2844648;GSM2844649;GSM3537271;GSM3537272
GSE107878,Neuron,ko,SCN2A,?,GSM2884977;GSM2885013;GSM2885014;GSM2885015,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,KCNQ2,?,GSM2884978;GSM2884991;GSM2884992;GSM2885012,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,ASTN2,?,GSM2884979;GSM2884995;GSM2884999,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,CHD8,?,GSM2884980;GSM2885004;GSM2885005;GSM2885006,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,ATRX,?,GSM2884981;GSM2884989;GSM2885000;GSM2885001,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,DLGAP2,?,GSM2884982;GSM2884990;GSM2885007;GSM2885008,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,CACNA1C,?,GSM2884983;GSM2885002;GSM2885003,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,AFF2,?,GSM2884984;GSM2884988;GSM2884996;GSM2884997;GSM2884998,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,TENM1,?,GSM2884985;GSM2884993;GSM2884994;GSM2885016;GSM2885017,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107878,Neuron,ko,ANOS1,?,GSM2884987;GSM2885009;GSM2885010;GSM2885011,GSM2884974;GSM2884975;GSM2884976;GSM2884986
GSE107956,CD34+ cells,siRNA,YTHDF2,?,GSM2884215;GSM2884216;GSM2884217,GSM2884212;GSM2884213;GSM2884214
GSE108115,Neuron,ko,TP53BP1,?,GSM2890262;GSM2890263;GSM2890264,GSM2890265;GSM2890266
GSE108352,CCD-8Lu,siRNA,NUDT21,?,GSM2895858;GSM2895859,GSM2895856;GSM2895857
GSE110268,MSCs,shRNA,FOXD1,?,GSM2983812;GSM2983813;GSM2983814,GSM2983803;GSM2983804;GSM2983805
GSE110268,MSCs,ko,YAP,?,GSM2983806;GSM2983807;GSM2983808,GSM2983803;GSM2983804;GSM2983805
GSE110268,MSCs,ko,TAZ,?,GSM2983809;GSM2983810;GSM2983811,GSM2983803;GSM2983804;GSM2983805
GSE110556,AoSMC,siRNA,H19,?,GSM3000405;GSM3000406;GSM3000408,GSM3000399;GSM3000401;GSM3000403
GSE110557,UtSMC,siRNA,H19,?,GSM3000445;GSM3000447;GSM3000449,GSM3000440;GSM3000441;GSM3000443
GSE111786,human keratinocyte precursor cells,shRNA,KLF4,?,GSM3039694;GSM3039695;GSM3039696;GSM3039697;GSM3039698;GSM3039699;GSM3039700;GSM3039701;GSM3039702,GSM3039677;GSM3039678;GSM3039679;GSM3039680;GSM3039681;GSM3039682;GSM3039683;GSM3039684;GSM3039685;GSM3039686;GSM3039687;GSM3039688;GSM3039689;GSM3039690;GSM3039691;GSM3039692;GSM3039693
GSE112007,RWPE-1,inhibit,SOD1,?,GSM3052836;GSM3052837;GSM3052838,GSM3052833;GSM3052834;GSM3052835
GSE114284,BEAS-2B,ko,IRF1,?,GSM3138806;GSM3138809;GSM3138812,GSM3138797;GSM3138800;GSM3138803
GSE114284,BEAS-2B,ko,IRF1 + IFNB,?,GSM3138807;GSM3138810;GSM3138813,GSM3138797;GSM3138800;GSM3138803
GSE114284,BEAS-2B,ko,IRF1 + IFNL,?,GSM3138808;GSM3138811;GSM3138814,GSM3138797;GSM3138800;GSM3138803
GSE114844,HLF,ko,PDX1,?,GSM3151465;GSM3151466,GSM3151463;GSM3151464
GSE115311,hVEC,ko,NFKBIA,?,GSM3175346;GSM3175347,GSM3175342;GSM3175343
GSE115311,hVEC + TNF treatment,ko,NFKBIA,?,GSM3175344;GSM3175345,GSM3175340;GSM3175341
GSE115311,hVEC,ko,RELA,?,GSM3175350;GSM3175351,GSM3175342;GSM3175343
GSE115311,hVEC + TNF treatment,ko,RELA,?,GSM3175348;GSM3175349,GSM3175340;GSM3175341
GSE115311,hVSMC,ko,NFKBIA,?,GSM3175358;GSM3175359,GSM3175354;GSM3175355
GSE115311,hVSMC + TNF treatment,ko,NFKBIA,?,GSM3175356;GSM3175357,GSM3175352;GSM3175353
GSE115311,hVSMC,ko,RELA,?,GSM3175362;GSM3175363,GSM3175354;GSM3175355
GSE115311,hVSMC + TNF treatment,ko,RELA,?,GSM3175360;GSM3175361,GSM3175352;GSM3175353
GSE115311,hMSC,ko,NFKBIA,?,GSM3175370;GSM3175371,GSM3175364;GSM3175365
GSE115311,hMSC + TNF treatment,ko,NFKBIA,?,GSM3175374;GSM3175375,GSM3175368;GSM3175369
GSE115311,hMSC + IL1B treatment,ko,NFKBIA,?,GSM3175372;GSM3175373,GSM3175366;GSM3175367
GSE115311,hMSC,ko,RELA,?,GSM3175376;GSM3175377,GSM3175364;GSM3175365
GSE115311,hMSC + TNF treatment,ko,RELA,?,GSM3175380;GSM3175381,GSM3175368;GSM3175369
GSE115311,hMSC + IL1B treatment,ko,RELA,?,GSM3175378;GSM3175379,GSM3175366;GSM3175367
GSE115318,HCASMC,siRNA,SMAD3,?,GSM3175521;GSM3175522;GSM3175523,GSM3175518;GSM3175519;GSM3175520
GSE115364,NHA,ko,IDH3A,?,GSM3176585;GSM3176586;GSM3176587;GSM3176588,GSM3176581;GSM3176582;GSM3176583;GSM3176584
GSE115421,hASC,siRNA,NFIA,?,GSM3416390;GSM3416391;GSM3416392,GSM3416384;GSM3416385;GSM3416386
GSE115421,hASC + rosiglitazone,siRNA,NFIA,?,GSM3416393;GSM3416394;GSM3416395,GSM3416387;GSM3416388;GSM3416389
GSE115789,MSC,siRNA,USP34,?,GSM3189990;GSM3189991,GSM3189988;GSM3189989
GSE115845,HEM,siRNA,MITF,?,GSM3191783;GSM3191784,GSM3191785;GSM3191786
GSE116033,HUVEC,siRNA,MST1,?,GSM3207738;GSM3207739;GSM3207740,GSM3207732;GSM3207733;GSM3207734
GSE116033,HUVEC,siRNA,FOXO1,?,GSM3207735;GSM3207736;GSM3207737,GSM3207732;GSM3207733;GSM3207734
GSE118088,NPC,shRNA,ATF7IP,?,GSM3318480;GSM3318481;GSM3318482,GSM3318477;GSM3318478;GSM3318479
GSE119264,HSPCs,shRNA,RUNX3,?,GSM3362528;GSM3362532;GSM3362536,GSM3362527;GSM3362531;GSM3362535
GSE119264,Erythroid cells,shRNA,RUNX3,?,GSM3362530;GSM3362534;GSM3362538,GSM3362529;GSM3362533;GSM3362537
GSE120766,1BR3,siRNA,MCM2,?,GSM3414962;GSM3414963;GSM3414964,GSM3414959;GSM3414960;GSM3414961
GSE120767,1BR3,siRNA,MCM7,?,GSM3414968;GSM3414969;GSM3414970,GSM3414965;GSM3414966;GSM3414967
GSE121560,HSC,ko,KLF6,?,GSM3439213;GSM3439215;GSM3439217;GSM3439219,GSM3439214;GSM3439216;GSM3439218;GSM3439220
GSE121680,HCEnC,ko,ZEB1,?,GSM3443290;GSM3443291;GSM3443292,GSM3443284;GSM3443285;GSM3443286
GSE122490,HUVEC,shRNA,SENCR,?,GSM3467285;GSM3467286;GSM3467287,GSM3467282;GSM3467283;GSM3467284
GSE122654,MSC,ko,RAP1GAP,?,GSM3477316;GSM3477317,GSM3477314;GSM3477315
GSE122654,NSC,ko,RAP1GAP,?,GSM3477324;GSM3477325,GSM3477322;GSM3477323
GSE125167,MSC,siRNA,ZBTB16,?,GSM3564547;GSM3564548;GSM3564549,GSM3564538;GSM3564539;GSM3564540
GSE127116,IMR90,siRNA,TLR10,?,GSM3625669;GSM3625672;GSM3625676;GSM3625679;GSM3625683;GSM3625686,GSM3625667;GSM3625670;GSM3625674;GSM3625677;GSM3625681;GSM3625684
GSE127116,IMR90,siRNA,TLR2,?,GSM3625668;GSM3625671;GSM3625675;GSM3625678;GSM3625682;GSM3625685,GSM3625667;GSM3625670;GSM3625674;GSM3625677;GSM3625681;GSM3625684
GSE127116,IMR90,Overexpression,NRAS,?,GSM3625667;GSM3625670;GSM3625674;GSM3625677;GSM3625681;GSM3625684,GSM3625666;GSM3625673;GSM3625680
GSE127223,primary human neonatal keratinocytes,siRNA,CPSF1,?,GSM3631157;GSM3631158,GSM3631155;GSM3631156
GSE127223,primary human neonatal keratinocytes,CrISPRi,CPSF1,?,GSM4077831;GSM4077832;GSM4077833,GSM4077834;GSM4077835
GSE127223,primary human neonatal keratinocytes,shRNA,HNRNPA3,?,GSM4648996;GSM4648997,GSM4648998;GSM4648999
GSE127736,podocytes,shRNA,EXOC5,?,GSM3637947;GSM3637948;GSM3637949,GSM3637944;GSM3637945;GSM3637946
GSE127880,HDF,siRNA,APP,?,GSM3640462;GSM3640463;GSM3640464,GSM3640450;GSM3640451;GSM3640452
GSE127880,HDF,siRNA,APP,?,GSM3640465;GSM3640466;GSM3640467,GSM3640453;GSM3640454;GSM3640455
GSE128711,HFF,ko,RB1,?,GSM3683597;GSM3683598,GSM3683589;GSM3683590
GSE128711,HFF,ko,RBL2,?,GSM3683593;GSM3683594,GSM3683589;GSM3683590
GSE128711,HFF + doxorubicin,ko,RB1,?,GSM3683599;GSM3683600,GSM3683591;GSM3683592
GSE128711,HFF + doxorubicin,ko,RBL2,?,GSM3683595;GSM3683596,GSM3683591;GSM3683592
GSE128711,HFF,ko,RB1 + RBL2,?,GSM3683601;GSM3683602,GSM3683589;GSM3683590
GSE128711,HFF + doxorubicin,ko,RB1 + RBL2,?,GSM3683603;GSM3683604,GSM3683591;GSM3683592
GSE129603,HSPC,shRNA,SF3A2,?,GSM3716823;GSM3716824;GSM3716825,GSM3716829;GSM3716830;GSM3716831
GSE129603,HSPC,shRNA,SF3A2,?,GSM3716826;GSM3716827;GSM3716828,GSM3716829;GSM3716830;GSM3716831
GSE132081,HFF-1,siRNA,RC3H1,?,GSM3842229;GSM3842233,GSM3842213;GSM3842225
GSE133000,Human Umbilical Vein Endothelial Cell,shRNA,EGFL6,?,GSM3897996;GSM3897997;GSM3897998,GSM3897993;GSM3897994;GSM3897995
GSE133737,NHEK,inhibit,KDM1A,?,GSM3926274;GSM3926275,GSM3926276;GSM3926277
GSE136002,HCPECs,siRNA,MAPK6,?,GSM4039251;GSM4039255;GSM4039259,GSM4039249;GSM4039253;GSM4039257
GSE136957,HCM,siRNA,CYP2J2,?,GSM4063668;GSM4063669;GSM4063670,GSM4063665;GSM4063666;GSM4063667
GSE137083,NHDF,siRNA,PML,?,GSM4066619;GSM4066620;GSM4066621,GSM4066616;GSM4066617;GSM4066618
GSE137129,NSC,ko,UGP2,?,GSM4067423;GSM4067424,GSM4067421;GSM4067422
GSE137129,NSC,knockin,UGP2,?,GSM4067425;GSM4067426,GSM4067421;GSM4067422
GSE137276,HDF,siRNA,NUDT21,?,GSM4074310;GSM4074312;GSM4074314;GSM4074316;GSM4074318,GSM4074311;GSM4074313;GSM4074315;GSM4074317;GSM4074319
GSE137425,Huvec,ko,PDCD10,?,GSM4079085;GSM4079086;GSM4079087,GSM4079082;GSM4079083;GSM4079084
GSE137426,Huvec,ko,PDCD10,?,GSM4079091;GSM4079092;GSM4079093,GSM4079088;GSM4079089;GSM4079090
GSE137426,Huvec,ko,PDCD10 + Fibronectin,?,GSM4079094;GSM4079095;GSM4079096,GSM4079088;GSM4079089;GSM4079090
GSE138512,MSC,siRNA,TMPO,?,GSM4110095;GSM4110096,GSM4110097;GSM4110098
GSE139581,HUtSMC,ko,JUN,?,GSM4143959;GSM4143960;GSM4143961,GSM4143962;GSM4143963;GSM4143964
GSE140026,M0 Macrophages,ko,ATF4,?,GSM4151644;GSM4151645;GSM4151646,GSM4151641;GSM4151642;GSM4151643
GSE140026,M1 Macrophages,ko,ATF4,?,GSM4151653;GSM4151654;GSM4151655,GSM4151650;GSM4151651;GSM4151652
GSE140026,M2 Macrophages,ko,ATF4,?,GSM4151662;GSM4151663;GSM4151664,GSM4151659;GSM4151660;GSM4151661
GSE140026,M0 Macrophages,ko,EIF2AK4,?,GSM4151647;GSM4151648;GSM4151649,GSM4151641;GSM4151642;GSM4151643
GSE140026,M1 Macrophages,ko,EIF2AK4,?,GSM4151656;GSM4151657;GSM4151658,GSM4151650;GSM4151651;GSM4151652
GSE140026,M2 Macrophages,ko,EIF2AK4,?,GSM4151665;GSM4151666;GSM4151667,GSM4151659;GSM4151660;GSM4151661
GSE140471,NHA,ko,CIC,?,GSM4162580;GSM4162581;GSM4162582,GSM4162577;GSM4162578;GSM4162579
GSE140471,NHA,ko,CIC,?,GSM4162583;GSM4162584;GSM4162585,GSM4162577;GSM4162578;GSM4162579
GSE140471,NHA,ko,ATXN1L,?,GSM4162586;GSM4162587;GSM4162588,GSM4162577;GSM4162578;GSM4162579
GSE140471,NHA,ko,ATXN1L,?,GSM4162589;GSM4162590;GSM4162591,GSM4162577;GSM4162578;GSM4162579
GSE140990,NHK,siRNA,CREBBP,?,GSM4192047;GSM4192048,GSM4192039;GSM4192040
GSE140990,NHK,siRNA,EP300,?,GSM4192049;GSM4192050,GSM4192039;GSM4192040
GSE140990,NHK,siRNA,KLF3,?,GSM4192041;GSM4192042,GSM4192039;GSM4192040
GSE140990,NHK,siRNA,KLF4,?,GSM4192043;GSM4192044,GSM4192039;GSM4192040
GSE140990,NHK,siRNA,KLF3 + KLF4,?,GSM4192045;GSM4192046,GSM4192039;GSM4192040
GSE141099,HDF,mut,AGO2,?,GSM4194982;GSM4194983;GSM4194984,GSM4194977;GSM4194978;GSM4194979;GSM4194980;GSM4194981
GSE141783,HUVECs,siRNA,IL6,?,GSM4213184;GSM4213185;GSM4213186;GSM4213187,GSM4213180;GSM4213181;GSM4213182;GSM4213183
GSE142385,hepatocytes,siRNA,LOC157273,?,GSM4226626;GSM4226627;GSM4226628;GSM4226629;GSM4226630;GSM4226631,GSM4226623;GSM4226624;GSM4226625
GSE142636,HCEC,siRNA,SLC4A11,?,GSM4233275;GSM4233276;GSM4233277,GSM4233272;GSM4233273;GSM4233274
GSE143692,NPC,shRNA,POU3F2,?,GSM4272693;GSM4272694;GSM4272695,GSM4272696;GSM4272697;GSM4272698
GSE143692,NPC,shRNA,TRIM8,?,GSM4272699;GSM4272700;GSM4272701,GSM4272702;GSM4272703;GSM4272704
GSE145203,FLS,shRNA,EIF2AK4,?,GSM4308412;GSM4308413,GSM4308404;GSM4308405
GSE145203,FLS + Halofuginone,shRNA,EIF2AK4,?,GSM4308414;GSM4308415,GSM4308406;GSM4308407
GSE145203,FLS + TNF,shRNA,EIF2AK4,?,GSM4308416;GSM4308417,GSM4308408;GSM4308409
GSE145203,FLS + TNF + Halofuginone,shRNA,EIF2AK4,?,GSM4308418;GSM4308419,GSM4308410;GSM4308411
GSE149485,NSC,ko,TP53,?,GSM4503596;GSM4503597,GSM4503594;GSM4503595
GSE149485,NSC,ko,TP53 + CDKN2A,?,GSM4503598;GSM4503599,GSM4503594;GSM4503595
GSE149485,NSC,ko,TP53 + CDKN2A + PTEN,?,GSM4503600;GSM4503601,GSM4503594;GSM4503595
GSE149485,NSC,ko,TP53 + CDKN2A + PTEN + NF1,?,GSM4503602;GSM4503603,GSM4503594;GSM4503595
GSE150155,NK,ko,CISH,?,GSM4525222;GSM4525223,GSM4525220;GSM4525221
GSE150341,CD34+ cells,shRNA,EIF2AK1,?,GSM4547187;GSM4547188,GSM4547185;GSM4547186
GSE150341,CD34+ cells + UNC0638,shRNA,EIF2AK1,?,GSM4547195;GSM4547196,GSM4547193;GSM4547194
GSE150540,HUVEC,siRNA,ADA2,?,GSM4551981;GSM4551982;GSM4551983,GSM4551978;GSM4551979;GSM4551980
GSE150540,HUVEC,siRNA,ADA2 + Dipyridamole,?,GSM4551990;GSM4551991;GSM4551992,GSM4551984;GSM4551985;GSM4551986
GSE150540,HUVEC,siRNA,ADA2,?,GSM4551987;GSM4551988;GSM4551989,GSM4551984;GSM4551985;GSM4551986
GSE150572,MDMs,siRNA,GAPLINC,?,GSM4552495;GSM4552496,GSM4552493;GSM4552494
GSE150936,MSC,ko,ALKBH1,?,GSM4561536;GSM4561537,GSM4561538;GSM4561539
GSE150945,NPC,siRNA,GNL3,?,GSM4561661;GSM4561662;GSM4561663;GSM4561664;GSM4561665,GSM4561666;GSM4561667;GSM4561668
GSE151250,HSC,shRNA,GIPC1,?,GSM4569613;GSM4569614;GSM4569615,GSM4569610;GSM4569611;GSM4569612
GSE151435,hDPSCs,siRNA,GDF11,?,GSM4578039;GSM4578040;GSM4578041,GSM4578036;GSM4578037;GSM4578038
GSE151610,ARPE-19,shRNA,EMP2,?,GSM4586571;GSM4586579;GSM4586587,GSM4586573;GSM4586581;GSM4586589
GSE151610,ARPE-19,Overexpression,EMP2,?,GSM4586572;GSM4586580;GSM4586588,GSM4586573;GSM4586581;GSM4586589
GSE151610,ARPE-19 + Hypoxia,shRNA,EMP2,?,GSM4586567;GSM4586575;GSM4586583,GSM4586569;GSM4586577;GSM4586585
GSE151610,ARPE-19 + Hypoxia,Overexpression,EMP2,?,GSM4586568;GSM4586576;GSM4586584,GSM4586569;GSM4586577;GSM4586585
GSE151924,HUVEC,siRNA,ADA2,?,GSM4593844;GSM4593845;GSM4593846,GSM4593841;GSM4593842;GSM4593843
GSE152562,HCEC,shRNA,APC,?,GSM4618277;GSM4618278;GSM4618279,GSM4618274;GSM4618275;GSM4618276
GSE153448,HASMCs,siRNA,SMARCD1,?,GSM4644385;GSM4644386;GSM4644387;GSM4644388,GSM4644381;GSM4644382;GSM4644383;GSM4644384
GSE154482,NPC,ko,TCF3,?,GSM4671928;GSM4671929;GSM4671930,GSM4671925;GSM4671926;GSM4671927
GSE154482,NPC,ko,TCF3,?,GSM4671931;GSM4671932;GSM4671933,GSM4671925;GSM4671926;GSM4671927
GSE154822,hDFCs,siRNA,CHD7,?,GSM4680705;GSM4680706;GSM4680707,GSM4680702;GSM4680703;GSM4680704
GSE155719,M-CSF-derived macrophages,siRNA,MAFB,?,GSM4711219;GSM4711220;GSM4711221,GSM4711216;GSM4711217;GSM4711218
GSE155719,M-CSF-derived macrophages,siRNA,MAF,?,GSM4711222;GSM4711223;GSM4711224,GSM4711216;GSM4711217;GSM4711218
GSE157012,NPC,shRNA,SMARCB1,?,GSM4750872;GSM4750873;GSM4750874,GSM4750870;GSM4750871
GSE157012,Neuron,shRNA,SMARCB1,?,GSM4750884;GSM4750885,GSM4750882;GSM4750883
GSE159853,HFF-1,ko,ZC3HAV1,?,GSM4848761;GSM4848762,GSM4848751;GSM4848752
GSE159894,human primary microvascular endothelial cells,shRNA,SEPTIN2,?,GSM4849559;GSM4849560,GSM4849557;GSM4849558
GSE161815,HUVEC,ko,MYC,?,GSM4915119;GSM4915120;GSM4915121,GSM4915116;GSM4915117;GSM4915118
GSE161846,hSAEC,shRNA,SMARCA4,?,GSM4915898;GSM4915899;GSM4915900;GSM4915901,GSM4915890;GSM4915891;GSM4915892;GSM4915893
GSE164595,GM12878,CRISPRi,XIST,?,GSM5014642;GSM5014643,GSM5014640;GSM5014641
GSE164595,GM12878 + DNMT inhibitors,CRISPRi,XIST,?,GSM5014646;GSM5014647,GSM5014644;GSM5014645
GSE164595,GM12878,CRISPRi,TRIM28,?,GSM5014652;GSM5014653,GSM5014640;GSM5014641
GSE164595,IMR90,CRISPRi,XIST,?,GSM5014658;GSM5014659,GSM5014656;GSM5014657
GSE166429,HFF-1,shRNA,COX4I1,?,GSM5071125;GSM5071126;GSM5071127;GSM5071128;GSM5071129,GSM5071120;GSM5071121;GSM5071122;GSM5071123;GSM5071124
GSE167197,oenocytes,siRNA,PEX5,?,GSM5098898;GSM5098899;GSM5098900,GSM5098895;GSM5098896;GSM5098897
GSE167197,oenocytes,Overexpression,PEX5 C11A mutant,?,GSM5098904;GSM5098905;GSM5098906,GSM5098901;GSM5098902;GSM5098903
GSE44461,HCA-SMCs,siRNA,TCF21,?,GSM1085739;GSM1085740;GSM1085741,GSM1085736;GSM1085737;GSM1085738
GSE46056,human primary CD34+,shRNA,PRMT4,?,GSM1122676;GSM1122677;GSM1122678,GSM1122673;GSM1122674;GSM1122675
