GSE Series,Biosample Name,Method,Gene,Platform,Experimental_GSM,Control_GSM
GSE207787,HUVEC + TNF,siRNA,PDHA1,GPL11154,GSM6318261;GSM6318262;GSM6318263,GSM6318255;GSM6318256;GSM6318257
GSE207787,HUVEC,siRNA,SREBF2,GPL11154,GSM6318264;GSM6318265;GSM6318266,GSM6318252;GSM6318253;GSM6318254
GSE207787,HUVEC + TNF,siRNA,SREBF2,GPL11154,GSM6318267;GSM6318268;GSM6318269,GSM6318255;GSM6318256;GSM6318257
GSE210318,HPMVEC,siRNA,HAND1,GPL21697,GSM6428107;GSM6428108;GSM6428109;GSM6428110,GSM6428111;GSM6428112;GSM6428113
GSE212023,CD34+ cells,shRNA,IRF2,GPL18573,GSM6507476;GSM6507477;GSM6507478;GSM6507479;GSM6507480,GSM6507471;GSM6507472;GSM6507473;GSM6507474;GSM6507475
GSE212023,NK cell progenitors,shRNA,IRF2,GPL18573,GSM6507486;GSM6507487;GSM6507488;GSM6507489;GSM6507490,GSM6507481;GSM6507482;GSM6507483;GSM6507484;GSM6507485
GSE212024,CD34+ cells,shRNA,TXNIP,GPL18573,GSM6507496;GSM6507497;GSM6507498;GSM6507499;GSM6507500,GSM6507491;GSM6507492;GSM6507493;GSM6507494;GSM6507495
GSE212024,NK cell progenitors,shRNA,TXNIP,GPL18573,GSM6507506;GSM6507507;GSM6507508;GSM6507509;GSM6507510,GSM6507501;GSM6507502;GSM6507503;GSM6507504;GSM6507505
GSE21943,Primary CD14-myeloblasts,siRNA,MYB,GPL96,GSM545849,GSM545848
GSE22956,HUVEC,siRNA,NFAT5,GPL6947,GSM566730;GSM566733;GSM566736;GSM566739,GSM566729;GSM566732;GSM566735;GSM566738
GSE22956,Primary fibroblast-like synoviocytes,siRNA,NFAT5,GPL6883,GSM566720;GSM566723;GSM566726,GSM566719;GSM566722;GSM566725
GSE25678,CD34-derived erythroid progenitors,shRNA,MYB,GPL8019,GSM630839;GSM630840;GSM630841;GSM630842,GSM630835;GSM630836;GSM630837;GSM630838
GSE28117,HUVEC,Overexpression,STAT6,GPL570,GSM707976;GSM707977,GSM707975
GSE28117,HUVEC + IL4,siRNA,STAT6,GPL570,GSM707973;GSM707974,GSM707972
GSE28304,HMVEC,siRNA,GATA2,GPL570,GSM734109;GSM734110,GSM700326;GSM734106;GSM734107
GSE28546,Mesenchymal stem cells,shRNA,TP53,GPL6883,GSM706868;GSM706871;GSM706874,GSM706866;GSM706869;GSM706872
GSE28546,Mesenchymal stem cells,"shRNA, Overexpression",TP53 + TERT,GPL6883,GSM706867;GSM706870;GSM706873,GSM706866;GSM706869;GSM706872
GSE31092,CD34-derived erythroid progenitors,shRNA,ZNF148,GPL571,GSM769891;GSM769892,GSM769889;GSM769890
GSE32685,Primary neonatal keratinocytes,siRNA,Klf4,GPL570,GSM811195;GSM811196,GSM811193;GSM811194
GSE32685,Primary neonatal keratinocytes,siRNA,ZNF750,GPL570,GSM811197;GSM811198,GSM811193;GSM811194
GSE32968,HUVEC,siRNA,FOXP1,GPL6480,GSM816571;GSM816572;GSM816573,GSM816568;GSM816569;GSM816570
GSE33301,HUVEC,siRNA,NR2F2,GPL570,GSM823618;GSM823619;GSM823620,GSM823615;GSM823616;GSM823617
GSE33495,Primary neonatal keratinocytes,siRNA,TP63,GPL570,GSM828658;GSM828659,GSM828656;GSM828657
GSE33495,Primary neonatal keratinocytes,Overexpression,TP63 (I482T),GPL570,GSM828660;GSM828661,GSM828664;GSM828665
GSE33495,Primary neonatal keratinocytes,Overexpression,TP63,GPL570,GSM828662;GSM828663,GSM828664;GSM828665
GSE35801,Endometrial stromal cells (24h),siRNA,HOXA10,GPL15226,GSM875077,GSM875075;GSM875076
GSE35801,Endometrial stromal cells (48h),siRNA,HOXA10,GPL15226,GSM875079,GSM875078
GSE35801,Endometrial stromal cells (72h),siRNA,HOXA10,GPL15226,GSM875082,GSM875080;GSM875081
GSE36988,Primary CD34+ hematopoietic stem/progenitor cells (HSPCs),shRNA,IRF2,GPL15394,GSM908096;GSM908097;GSM908098,GSM908102;GSM908103;GSM908104;GSM908105
GSE36988,Primary CD34+ hematopoietic stem/progenitor cells (HSPCs),shRNA,IRF6,GPL15394,GSM908099;GSM908100;GSM908101,GSM908102;GSM908103;GSM908104;GSM908105
GSE36988,Primary CD34+ hematopoietic stem/progenitor cells (HSPCs),shRNA,MYB,GPL15394,GSM908106;GSM908107;GSM908108;GSM908109,GSM908102;GSM908103;GSM908104;GSM908105
GSE37049,Primary neonatal keratinocytes,siRNA,GRHL3,GPL6244,GSM909318;GSM909319;GSM909320,GSM909315;GSM909316;GSM909317
GSE37395,HUVEC,siRNA,SOX17,GPL10332,GSM917604;GSM917605;GSM917606,GSM917604;GSM917605;GSM917606
GSE37690,IMR-90,siRNA,HOXA1,GPL13607,GSM925635;GSM925636;GSM925637,GSM925638;GSM925639;GSM925640
GSE41386,Smooth muscle cells,siRNA,REST,GPL570,GSM1016024;GSM1016025;GSM1016026,GSM1016021;GSM1016022;GSM1016023
GSE42538,Endometrial stromal cells,siRNA,NR3C1,GPL6244,GSM1044675;GSM1044676;GSM1044677;GSM1044678,GSM1044671;GSM1044672;GSM1044673;GSM1044674
GSE42538,Endometrial stromal cells,siRNA,NR3C2,GPL6244,GSM1044679;GSM1044680;GSM1044681;GSM1044682,GSM1044671;GSM1044672;GSM1044673;GSM1044674
GSE42680,Fully differentiated adipocytes,siRNA,EBF1,GPL11532,GSM1047873;GSM1047874;GSM1047875;GSM1047879;GSM1047880;GSM1047881,GSM1047876;GSM1047877;GSM1047878;GSM1047882;GSM1047883;GSM1047884
GSE43157,Corneal epithelial cells,siRNA,EHF,GPL6244,GSM1057591;GSM1057592;GSM1057593,GSM1057588;GSM1057589;GSM1057590
GSE44305,Fibroblast,siRNA,FOXD1,GPL10558,GSM1082874;GSM1082875;GSM1082876,GSM1082871;GSM1082872;GSM1082873
GSE44305,Fibroblast,siRNA,HOXC4,GPL10558,GSM1082877;GSM1082878;GSM1082879,GSM1082871;GSM1082872;GSM1082873
GSE44305,Fibroblast,siRNA,LHX9,GPL10558,GSM1082880;GSM1082881;GSM1082882,GSM1082871;GSM1082872;GSM1082873
GSE44305,Fibroblast,siRNA,OSR1,GPL10558,GSM1082883;GSM1082884;GSM1082885,GSM1082871;GSM1082872;GSM1082873
GSE44305,Fibroblast,siRNA,PRRX1,GPL10558,GSM1082886;GSM1082887;GSM1082888,GSM1082871;GSM1082872;GSM1082873
GSE44305,Fibroblast,siRNA,TBX3,GPL10558,GSM1082889;GSM1082890;GSM1082891,GSM1082871;GSM1082872;GSM1082873
GSE44305,Fibroblast,siRNA,TWIST2,GPL10558,GSM1082892;GSM1082893;GSM1082894,GSM1082871;GSM1082872;GSM1082873
GSE44444,ECFCs,shRNA,TAL1,GPL6244,GSM1085534;GSM1085536;GSM1085538,GSM1085533;GSM1085535;GSM1085537
GSE46333,CD4+ T cells,siRNA,ELK1,GPL14550,GSM1128710;GSM1128711;GSM1128712;GSM1128713,GSM1128702;GSM1128703;GSM1128704;GSM1128705;GSM1128706;GSM1128707;GSM1128708;GSM1128709
GSE46333,CD4+ T cells,siRNA,GATA3,GPL14550,GSM1128714;GSM1128715;GSM1128716;GSM1128717,GSM1128702;GSM1128703;GSM1128704;GSM1128705;GSM1128706;GSM1128707;GSM1128708;GSM1128709
GSE46333,CD4+ T cells,siRNA,JUN,GPL14550,GSM1128718;GSM1128719;GSM1128720;GSM1128721,GSM1128702;GSM1128703;GSM1128704;GSM1128705;GSM1128706;GSM1128707;GSM1128708;GSM1128709
GSE46333,CD4+ T cells,siRNA,MAF,GPL14550,GSM1128722;GSM1128723;GSM1128724;GSM1128725,GSM1128702;GSM1128703;GSM1128704;GSM1128705;GSM1128706;GSM1128707;GSM1128708;GSM1128709
GSE46333,CD4+ T cells,siRNA,NFATC3,GPL14550,GSM1128726;GSM1128727;GSM1128728;GSM1128729,GSM1128702;GSM1128703;GSM1128704;GSM1128705;GSM1128706;GSM1128707;GSM1128708;GSM1128709
GSE46333,CD4+ T cells,siRNA,NFKB1,GPL14550,GSM1128730;GSM1128731;GSM1128732;GSM1128733,GSM1128702;GSM1128703;GSM1128704;GSM1128705;GSM1128706;GSM1128707;GSM1128708;GSM1128709
GSE46333,CD4+ T cells,siRNA,STAT3,GPL14550,GSM1128734;GSM1128735;GSM1128736;GSM1128737,GSM1128702;GSM1128703;GSM1128704;GSM1128705;GSM1128706;GSM1128707;GSM1128708;GSM1128709
GSE46463,Trophoblast cells,siRNA,ESRRG,GPL10558,GSM1130658;GSM1130661;GSM1130664,GSM1130657;GSM1130660;GSM1130663
GSE47436,SAECs,siRNA,TP53,GPL570,GSM1149500;GSM1149501;GSM1149502;GSM1149503,GSM1149498;GSM1149499
GSE48853,Endometrial stromal cells,siRNA,PGR (both Isoforms),GPL571,GSM1185668;GSM1185673,GSM1185667;GSM1185672
GSE48853,Endometrial stromal cells,siRNA,PGR (PRB Isoform),GPL571,GSM1185669;GSM1185674,GSM1185667;GSM1185672
GSE48853,Endometrial stromal cells,siRNA,PGR (PRA Isoform),GPL571,GSM1185670;GSM1185675,GSM1185667;GSM1185672
GSE52921,CD34+ cells,siRNA,JARID2,GPL13667,GSM1278219;GSM1278221;GSM1278223,GSM1278220;GSM1278222;GSM1278224
GSE54265,MCF10A,shRNA,PTEN,GPL6884,GSM1311277;GSM1311278;GSM1311279;GSM1311280,GSM1311273;GSM1311274;GSM1311275;GSM1311276
GSE54265,MCF10A,shRNA,BRCA1,GPL6884,GSM1311281;GSM1311282;GSM1311283;GSM1311284,GSM1311273;GSM1311274;GSM1311275;GSM1311276
GSE54265,MCF10A,shRNA,BRCA1 + PTEN,GPL6884,GSM1311285;GSM1311286;GSM1311287;GSM1311288,GSM1311273;GSM1311274;GSM1311275;GSM1311276
GSE54268,MCF10A,shRNA,ATM,GPL10558,GSM1311316;GSM1311317;GSM1311318,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,ATM,GPL10558,GSM1311319;GSM1311320;GSM1311321,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,ATR,GPL10558,GSM1311322;GSM1311323;GSM1311324,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,ATR,GPL10558,GSM1311325;GSM1311326;GSM1311327,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,CHK1,GPL10558,GSM1311328;GSM1311329;GSM1311330,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,CHK1,GPL10558,GSM1311331;GSM1311332;GSM1311333,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,CHK2,GPL10558,GSM1311334;GSM1311335;GSM1311336,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,CHK2,GPL10558,GSM1311337;GSM1311338;GSM1311339,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,TP53BP1,GPL10558,GSM1311340;GSM1311341;GSM1311342,GSM1311313;GSM1311314;GSM1311315
GSE54268,MCF10A,shRNA,TP53BP1,GPL10558,GSM1311343;GSM1311344;GSM1311345,GSM1311313;GSM1311314;GSM1311315
GSE55269,Primary human keratinocytes,shRNA,SNAI2,GPL570,GSM1333057;GSM1333058,GSM1333055;GSM1333056
GSE55269,Primary human keratinocytes,Overexpression,SNAI2,GPL570,GSM1333061;GSM1333062,GSM1333059;GSM1333060
GSE55675,MCF10A,siRNA,FOXF2,GPL18387,GSM1341568,GSM1341567
GSE56640,Neonatal foreskin keratinocytes,siRNA,TP53,GPL18627,GSM1376852,GSM1376849
GSE56640,Neonatal foreskin keratinocytes,siRNA,TP63,GPL18627,GSM1376855,GSM1376849
GSE56640,Neonatal foreskin keratinocytes + Adriamycin,siRNA,TP53,GPL18627,GSM1376853,GSM1376850
GSE56640,Neonatal foreskin keratinocytes + Adriamycin,siRNA,TP63,GPL18627,GSM1376856,GSM1376850
GSE56640,Neonatal foreskin keratinocytes + Cisplatin,siRNA,TP53,GPL18627,GSM1376854,GSM1376851
GSE56640,Neonatal foreskin keratinocytes + Cisplatin,siRNA,TP63,GPL18627,GSM1376857,GSM1376851
GSE56989,Primary human macrophages,siRNA,HIF1A,GPL6244,GSM1372678;GSM1372679;GSM1372680,GSM1372675;GSM1372676;GSM1372677
GSE56989,Primary human macrophages,siRNA,HIF2A,GPL6244,GSM1372681;GSM1372682;GSM1372683,GSM1372675;GSM1372676;GSM1372677
GSE56989,Primary human macrophages + IL10,siRNA,HIF1A,GPL6244,GSM1372687;GSM1372688;GSM1372689,GSM1372684;GSM1372685;GSM1372686
GSE56989,Primary human macrophages + IL10,siRNA,HIF2A,GPL6244,GSM1372690;GSM1372691;GSM1372692,GSM1372684;GSM1372685;GSM1372686
GSE56989,Primary human macrophages + Hypoxia,siRNA,HIF1A,GPL6244,GSM1372696;GSM1372697;GSM1372698,GSM1372693;GSM1372694;GSM1372695
GSE56989,Primary human macrophages + Hypoxia,siRNA,HIF2A,GPL6244,GSM1372699;GSM1372700;GSM1372701,GSM1372693;GSM1372694;GSM1372695
GSE56989,Primary human macrophages + Hypoxia + IL10,siRNA,HIF1A,GPL6244,GSM1372705;GSM1372706;GSM1372707,GSM1372702;GSM1372703;GSM1372704
GSE56989,Primary human macrophages + Hypoxia + IL10,siRNA,HIF2A,GPL6244,GSM1372708;GSM1372709;GSM1372710,GSM1372702;GSM1372703;GSM1372704
GSE57538,Adipose stem cells,siRNA,MYC,GPL13158,GSM1384344;GSM1384345;GSM1384346,GSM1384341;GSM1384342;GSM1384343
GSE57538,Adipose stem cells,siRNA,MYC,GPL13158,GSM1384347;GSM1384348;GSM1384349,GSM1384341;GSM1384342;GSM1384343
GSE60152,Lymphatic endothelial cells,siRNA,FOXC2,GPL6244,GSM1466661;GSM1466662,GSM1466659;GSM1466660
GSE60152,Lymphatic endothelial cells + Shear Stress,siRNA,FOXC2,GPL6244,GSM1466665;GSM1466666,GSM1466663;GSM1466664
GSE60299,CD34+ cells,siRNA,MYB,GPL13667,GSM1470592;GSM1470598;GSM1470604;GSM1470610;GSM1470616,GSM1470591;GSM1470597;GSM1470603;GSM1470609;GSM1470615
GSE60299,CD34+ cells,siRNA,MYB,GPL13667,GSM1470594;GSM1470600;GSM1470606;GSM1470612;GSM1470618,GSM1470593;GSM1470599;GSM1470605;GSM1470611;GSM1470617
GSE60299,CD34+ cells,siRNA,MYB,GPL13667,GSM1470596;GSM1470602;GSM1470608;GSM1470614;GSM1470620,GSM1470595;GSM1470601;GSM1470607;GSM1470613;GSM1470619
GSE62634,HSPCs,shRNA,TAL1,GPL6244,GSM1530544;GSM1530545;GSM1530546,GSM1530541;GSM1530542;GSM1530543
GSE62634,HSPCs,Overexpression,TAL1,GPL6244,GSM1530538;GSM1530539;GSM1530540,GSM1530541;GSM1530542;GSM1530543
GSE66671,Neural precursor cells,siRNA,OTX2,GPL16686,GSM1627682;GSM1627684,GSM1627683;GSM1627685
GSE67390,HUVEC,siRNA,FOXO1,GPL10558,GSM1646151;GSM1646152,GSM1138873;GSM1138875
GSE67390,HUVEC,siRNA,APLN,GPL10558,GSM1138877;GSM1138879,GSM1138873;GSM1138875
GSE69992,Dental Pulp Cells,siRNA,MSX1,GPL17077,GSM1715440;GSM1715441;GSM1715442,GSM1715437;GSM1715438;GSM1715439
GSE70190,Primary human bronchial epithelial cells,siRNA,IRF7,GPL20609,GSM1720626;GSM1720630;GSM1720634;GSM1720638;GSM1720642,GSM1720625;GSM1720629;GSM1720633;GSM1720637;GSM1720641
GSE73550,Endometrial stromal cells,siRNA,ESR1,GPL571,GSM1897717;GSM1897719;GSM1897721,GSM1897716;GSM1897718;GSM1897720
GSE75207,IRM90 + 4OHT,shRNA,ARID1B,GPL6244,GSM1945120;GSM1945121;GSM1945122,GSM1945117;GSM1945118;GSM1945119
GSE75380,HUVEC,siRNA,SOX7,GPL13497,GSM1954262;GSM1954263,GSM1954260;GSM1954261
GSE75380,HUVEC,siRNA,SOX17,GPL13497,GSM1954264;GSM1954265,GSM1954260;GSM1954261
GSE75380,HUVEC,siRNA,SOX7 + SOX17,GPL13497,GSM1954266;GSM1954267,GSM1954260;GSM1954261
GSE75692,hADSC,siRNA,ETV5,GPL10558,GSM1964036;GSM1964037;GSM1964038,GSM1964027;GSM1964028;GSM1964029
GSE75692,hADSC,siRNA,THRA,GPL10558,GSM1964030;GSM1964031;GSM1964032,GSM1964027;GSM1964028;GSM1964029
GSE75692,hADSC,siRNA,THRB,GPL10558,GSM1964033;GSM1964034;GSM1964035,GSM1964027;GSM1964028;GSM1964029
GSE75840,MCF10A,shRNA,HOXA5,GPL10558,GSM1968749;GSM1968752,GSM1968748;GSM1968751
GSE75840,MCF10A,shRNA,HOXA5,GPL10558,GSM1968750;GSM1968753,GSM1968748;GSM1968751
GSE76158,MSCs,siRNA,TWIST1,GPL16686,GSM1975464,GSM1975463
GSE79251,Corneal epithelial cells,siRNA,OVOL2,GPL14550,GSM2089721;GSM2089722;GSM2089723;GSM2089724,GSM2089725;GSM2089726;GSM2089727;GSM2089728
GSE84617,Monocyte-derived M-CSF macrophages,siRNA,MAFB,GPL13497,GSM2242990;GSM2242991;GSM2242992,GSM2242987;GSM2242988;GSM2242989
GSE86572,iEEC16,shRNA,ARID1A,GPL10558,GSM2306090;GSM2306091,GSM2306088;GSM2306089
GSE86572,iEEC16,shRNA,ARID1A,GPL10558,GSM2306092;GSM2306093,GSM2306088;GSM2306089
GSE88768,GM-CSF Macrophage,siRNA,PPARG,GPL21185,GSM2345240;GSM2345241;GSM2345242,GSM2345237;GSM2345238;GSM2345239
GSE94465,NHEK,siRNA,GRHL3,GPL6244,GSM2476163;GSM2476164,GSM2476165;GSM2476166
GSE94466,NHEK,siRNA,REST,GPL6244,GSM2476171;GSM2476172,GSM2476169;GSM2476170
GSE94467,NHEK,siRNA,REST,GPL6244,GSM2476175;GSM2476176,GSM2476173;GSM2476174
GSE94468,HCE,siRNA,KLF4,GPL6244,GSM2476179;GSM2476180,GSM2476177;GSM2476178
GSE94469,HCE,siRNA,KLF7,GPL6244,GSM2476183;GSM2476184,GSM2476181;GSM2476182
GSE94470,HCE,siRNA,KLF4,GPL16686,GSM2476187;GSM2476188,GSM2476185;GSM2476186
GSE94470,HCE,siRNA,KLF7,GPL16686,GSM2476189;GSM2476190,GSM2476185;GSM2476186
GSE98440,HUVEC,knockdown,HMGB2,GPL20301,GSM2595534;GSM2595535,GSM2595532;GSM2595533
GSE16906,endometrial stromal cells,Overexpression,JAG1,?,GSM423835;GSM423840;GSM423841,GSM423834;GSM423842;GSM423843
GSE5856,Endothelial cells,drug,TSA,?,GSM136698;GSM136700;GSM136702,GSM136682;GSM136696;GSM136697
GSE41040,fibroblasts fron neonatal foreskin,shRNA,KDM4C,?,GSM1007876;GSM1007877;GSM1007878;GSM1007879,GSM1007872;GSM1007873;GSM1007874;GSM1007875
GSE41040,fibroblasts fron neonatal foreskin,shRNA,KDM4C,?,GSM1007880;GSM1007881;GSM1080767;GSM1080768,GSM1007872;GSM1007873;GSM1007874;GSM1007875
GSE41040,fibroblasts fron neonatal foreskin,shRNA,KDM4C,?,GSM1080769;GSM1080770,GSM1007872;GSM1007873;GSM1007874;GSM1007875
GSE38039,HaCaT keratinocytes,shRNA,ZNF750,?,GSM932866;GSM932867;GSM932868,GSM932863;GSM932864;GSM932865
GSE16200,MCF10A,knockdown,SYK,?,GSM406567;GSM406569;GSM406571,GSM406561;GSM406563;GSM406565
GSE16200,MCF10A + collagen,knockdown,SYK,?,GSM406566;GSM406568;GSM406570,GSM406560;GSM406562;GSM406564
GSE15811,CD34+ cells,mutant,BCR/ABL1,?,GSM397304;GSM397308;GSM397312,GSM397303;GSM397307;GSM397311
GSE15811,CD34+ cells,mutant,BCR/FGFR1,?,GSM397302;GSM397306;GSM397310,GSM397303;GSM397307;GSM397311
GSE15811,CD34+ cells,mutant,ZMYM2/FGFR1,?,GSM397305;GSM397309;GSM397313,GSM397303;GSM397307;GSM397311
GSE22288,MCF10A-HER2-FKBP-HA,drug,AP1510,?,GSM554582;GSM554583;GSM554584,GSM554579;GSM554580;GSM554581
GSE22288,MCF10A-HER2-FKBP-HA,drug,TGF-alpha,?,GSM554585;GSM554586;GSM554587,GSM554579;GSM554580;GSM554581
GSE22288,MCF10A-HER2-FKBP-HA,drug,Heregulin,?,GSM554588;GSM554589;GSM554590,GSM554579;GSM554580;GSM554581
GSE33298,homozygous fibroblast,mutant,LRRK2,?,GSM823567;GSM823568,GSM823565;GSM823566
GSE33298,heterozygous fibroblast,mutant,LRRK2,?,GSM823569;GSM823570,GSM823565;GSM823566
GSE36321,NSC,knockin,LRRK2,?,GSM888891;GSM888892;GSM888893,GSM888888;GSM888889;GSM888890
GSE10765,Macrophages,knockout,IRAK2,?,GSM271854,GSM271850
GSE10765,Macrophages,knockout,IRAK1 + IRAK2,?,GSM271858,GSM271850
GSE10765,Macrophages + MALP-2 (2h),knockout,IRAK2,?,GSM271855,GSM271851
GSE10765,Macrophages + MALP-2 (2h),knockout,IRAK1 + IRAK2,?,GSM271859,GSM271851
GSE10765,Macrophages + MALP-2 (4h),knockout,IRAK2,?,GSM271856,GSM271852
GSE10765,Macrophages + MALP-2 4h),knockout,IRAK1 + IRAK2,?,GSM271860,GSM271852
GSE10765,Macrophages + MALP-2 (8h),knockout,IRAK2,?,GSM271857,GSM271853
GSE10765,Macrophages + MALP-2 (8h),knockout,IRAK1 + IRAK2,?,GSM271861,GSM271853
GSE12124,Fibroblast (2h),knockout,IRAK4,?,GSM305729,GSM305705;GSM305713;GSM305721
GSE12124,Fibroblast (2h),knockout,MYD88,?,GSM305737,GSM305705;GSM305713;GSM305721
GSE12124,Fibroblast (2h),knockout,NEMO,?,GSM305745,GSM305705;GSM305713;GSM305721
