GSE Series,Biosample Name,Method,Gene,Platform,Experimental_GSM,Control_GSM
GSE12124,Fibroblast (2h),knockout,STAT1,?,GSM305753,GSM305705;GSM305713;GSM305721
GSE12124,Fibroblast (2h),knockout,UNC93B,?,GSM305761;GSM305768,GSM305705;GSM305713;GSM305721
GSE12124,Fibroblast (8h),knockout,IRAK4,?,GSM305730,GSM305706;GSM305714;GSM305722
GSE12124,Fibroblast (8h),knockout,MYD88,?,GSM305738,GSM305706;GSM305714;GSM305722
GSE12124,Fibroblast (8h),knockout,NEMO,?,GSM305746,GSM305706;GSM305714;GSM305722
GSE12124,Fibroblast (8h),knockout,STAT1,?,GSM305754,GSM305706;GSM305714;GSM305722
GSE12124,Fibroblast (8h),knockout,UNC93B,?,GSM305774;GSM305769,GSM305706;GSM305714;GSM305722
GSE12124,Fibroblast + IL1B (2h),knockout,IRAK4,?,GSM305727,GSM305703;GSM305711;GSM305719
GSE12124,Fibroblast + IL1B (2h),knockout,MYD88,?,GSM305735,GSM305703;GSM305711;GSM305719
GSE12124,Fibroblast + IL1B (2h),knockout,NEMO,?,GSM305743,GSM305703;GSM305711;GSM305719
GSE12124,Fibroblast + IL1B (2h),knockout,STAT1,?,GSM305751,GSM305703;GSM305711;GSM305719
GSE12124,Fibroblast + IL1B (2h),knockout,UNC93B,?,GSM305759;GSM305766,GSM305703;GSM305711;GSM305719
GSE12124,Fibroblast + IL1B (8h),knockout,IRAK4,?,GSM305728,GSM305704;GSM305712;GSM305720
GSE12124,Fibroblast + IL1B (8h),knockout,MYD88,?,GSM305736,GSM305704;GSM305712;GSM305720
GSE12124,Fibroblast + IL1B (8h),knockout,NEMO,?,GSM305744,GSM305704;GSM305712;GSM305720
GSE12124,Fibroblast + IL1B (8h),knockout,STAT1,?,GSM305752,GSM305704;GSM305712;GSM305720
GSE12124,Fibroblast + IL1B (8h),knockout,UNC93B,?,GSM305760;GSM305767,GSM305704;GSM305712;GSM305720
GSE12124,Fibroblast + Poly(I:C) (2h),knockout,IRAK4,?,GSM305731,GSM305707;GSM305715;GSM305723
GSE12124,Fibroblast + Poly(I:C) (2h),knockout,MYD88,?,GSM305739,GSM305707;GSM305715;GSM305723
GSE12124,Fibroblast + Poly(I:C) (2h),knockout,NEMO,?,GSM305747,GSM305707;GSM305715;GSM305723
GSE12124,Fibroblast + Poly(I:C) (2h),knockout,STAT1,?,GSM305755,GSM305707;GSM305715;GSM305723
GSE12124,Fibroblast + Poly(I:C) (2h),knockout,UNC93B,?,GSM305762;GSM305770,GSM305707;GSM305715;GSM305723
GSE12124,Fibroblast + Poly(I:C) (8h),knockout,IRAK4,?,GSM305732,GSM305708;GSM305716;GSM305724
GSE12124,Fibroblast + Poly(I:C) (8h),knockout,MYD88,?,GSM305740,GSM305708;GSM305716;GSM305724
GSE12124,Fibroblast + Poly(I:C) (8h),knockout,NEMO,?,GSM305748,GSM305708;GSM305716;GSM305724
GSE12124,Fibroblast + Poly(I:C) (8h),knockout,STAT1,?,GSM305756,GSM305708;GSM305716;GSM305724
GSE12124,Fibroblast + Poly(I:C) (8h),knockout,UNC93B,?,GSM305763;GSM305771,GSM305708;GSM305716;GSM305724
GSE12124,Fibroblast + TNF (2h),knockout,IRAK4,?,GSM305734,GSM305709;GSM305717;GSM305725
GSE12124,Fibroblast + TNF (2h),knockout,MYD88,?,GSM305741,GSM305709;GSM305717;GSM305725
GSE12124,Fibroblast + TNF (2h),knockout,NEMO,?,GSM305749,GSM305709;GSM305717;GSM305725
GSE12124,Fibroblast + TNF (2h),knockout,STAT1,?,GSM305757,GSM305709;GSM305717;GSM305725
GSE12124,Fibroblast + TNF (2h),knockout,UNC93B,?,GSM305764;GSM305772,GSM305709;GSM305717;GSM305725
GSE12124,Fibroblast + TNF (8h),knockout,IRAK4,?,GSM305733,GSM305710;GSM305718;GSM305726
GSE12124,Fibroblast + TNF (8h),knockout,MYD88,?,GSM305742,GSM305710;GSM305718;GSM305726
GSE12124,Fibroblast + TNF (8h),knockout,NEMO,?,GSM305750,GSM305710;GSM305718;GSM305726
GSE12124,Fibroblast + TNF (8h),knockout,STAT1,?,GSM305758,GSM305710;GSM305718;GSM305726
GSE12124,Fibroblast + TNF (8h),knockout,UNC93B,?,GSM305765;GSM305773,GSM305710;GSM305718;GSM305726
GSE14987,MCF10A,overexpression,ERBB2,?,GSM374144;GSM374145;GSM374146,GSM374141;GSM374142;GSM374143
GSE17785,MCF10A,activemutant,PIK3CA,?,GSM443984;GSM443985;GSM443986,GSM443978;GSM443979;GSM443980
GSE17785,MCF10A,druginhibition,PIK3CA,?,GSM443987;GSM443988;GSM443989,GSM443978;GSM443979;GSM443980
GSE26523,Keratinocytes (1h),drugactivation,EFNA4,?,GSM652201,GSM652199
GSE26523,Keratinocytes (1h),drugactivation,EPHB2,?,GSM652200,GSM652199
GSE26523,Keratinocytes (4h),drugactivation,EFNA4,?,GSM652204,GSM652202
GSE26523,Keratinocytes (4h),drugactivation,EPHB2,?,GSM652203,GSM652202
GSE26523,Keratinocytes (24h),drugactivation,EFNA4,?,GSM652207,GSM652205
GSE26523,Keratinocytes (24h),drugactivation,EPHB2,?,GSM652206,GSM652205
GSE26523,Keratinocytes (48h),drugactivation,EFNA4,?,GSM652210,GSM652208
GSE26523,Keratinocytes (48h),drugactivation,EPHB2,?,GSM652209,GSM652208
GSE27871,HUVEC,knockdown,ABL1,?,GSM688049,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,AFF1,?,GSM688050,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,AKT1,?,GSM688051,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ANAPC2,?,GSM688052,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ANGPT1,?,GSM688053,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ANGPT2,?,GSM688054,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ARHGAP1,?,GSM688055,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ARHGAP4,?,GSM688056,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ARHGEF1,?,GSM688057,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ASNS,?,GSM688058,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ATBF1,?,GSM688059,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ATM,?,GSM688060,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ATP13A3,?,GSM688061,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ATR,?,GSM688062,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,AURKA,?,GSM688063,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,AURKB,?,GSM688064,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,BCAP31,?,GSM688065,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,BCL6,?,GSM688066,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,BCOR,?,GSM688067,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,BDNF,?,GSM688068,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,BIRC6,?,GSM688069,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,C17orf62,?,GSM688070,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,C3orf26,?,GSM688071,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CASP1,?,GSM688072,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCL2,?,GSM688073,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNA1,?,GSM688074,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNA2,?,GSM688075,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNB1,?,GSM688076,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNB2,?,GSM688077,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNB3,?,GSM688078,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNC,?,GSM688079,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCND1,?,GSM688080,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCND2,?,GSM688081,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCND3,?,GSM688082,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNE1,?,GSM688083,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNE2,?,GSM688084,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNF,?,GSM688085,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNG1,?,GSM688086,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNG2,?,GSM688087,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNH,?,GSM688088,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNI,?,GSM688089,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNT1,?,GSM688090,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CCNT2,?,GSM688091,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC16,?,GSM688092,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC20,?,GSM688093,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC25A,?,GSM688094,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC25B,?,GSM688095,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC25C,?,GSM688096,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC27,?,GSM688097,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC2,?,GSM688098,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC34,?,GSM688099,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC37,?,GSM688100,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC42EP1,?,GSM688101,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC42EP4,?,GSM688102,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC45L,?,GSM688103,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC6,?,GSM688104,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDC7,?,GSM688105,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDH12,?,GSM688106,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDH2,?,GSM688107,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDH5,?,GSM688108,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK10,?,GSM688109,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK2,?,GSM688110,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK3,?,GSM688111,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK4,?,GSM688112,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK5,?,GSM688113,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK6,?,GSM688114,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK7,?,GSM688115,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK8,?,GSM688116,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDK9,?,GSM688117,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDKN1C,?,GSM688118,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDKN2B,?,GSM688119,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDKN2C,?,GSM688120,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDKN2D,?,GSM688121,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CDT1,?,GSM688122,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CEBPA,?,GSM688123,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CEBPB,?,GSM688124,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CEBPD,?,GSM688125,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CEBPG,?,GSM688126,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CEBPZ,?,GSM688127,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CENPA,?,GSM688128,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CENPB,?,GSM688129,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CENPC1,?,GSM688130,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CENPE,?,GSM688131,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CENPF,?,GSM688132,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CENPH,?,GSM688133,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CFB,?,GSM688134,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CFLAR,?,GSM688135,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CHEK1,?,GSM688136,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CHEK2,?,GSM688137,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CHUK,?,GSM688138,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CREB1,?,GSM688139,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CREBBP,?,GSM688140,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CREM,?,GSM688141,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CRI1,?,GSM688142,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CRK,?,GSM688143,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CRX,?,GSM688144,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CTCF,?,GSM688145,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CTNNB1,?,GSM688146,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CWC15,?,GSM688147,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CX3CL1,?,GSM688148,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CX3CR1,?,GSM688149,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CXCL10,?,GSM688150,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CXCL11,?,GSM688151,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CXCL1,?,GSM688152,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CXCL2,?,GSM688153,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CXCL3,?,GSM688154,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,CXCR3,?,GSM688155,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,DDX58,?,GSM688156,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,DEK,?,GSM688157,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,DHX15,?,GSM688158,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,DLX4,?,GSM688159,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,DUSP1,?,GSM688160,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,DUT,?,GSM688161,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,E2F1,?,GSM688162,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,E2F2,?,GSM688163,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,E2F3,?,GSM688164,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,E2F4,?,GSM688165,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,E2F5,?,GSM688166,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,E2F6,?,GSM688167,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,EAF1,?,GSM688168,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,EDF1,?,GSM688169,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,EFNA1,?,GSM688170,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,EFNB1,?,GSM688171,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,EFNB2,?,GSM688172,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,EGR1,?,GSM688173,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ELP2,?,GSM688174,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ENG,?,GSM688175,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ERF,?,GSM688176,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ESRRA,?,GSM688177,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ETS2,?,GSM688178,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ETV4,?,GSM688179,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ETV5,?,GSM688180,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ETV6,?,GSM688181,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,ETV7,?,GSM688182,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FABP4,?,GSM688183,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FAIM3,?,GSM688184,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FAM78A,?,GSM688185,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FBXO32,?,GSM688186,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FGFR1,?,GSM688187,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FLT1,?,GSM688188,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FLT3,?,GSM688189,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FLT4,?,GSM688190,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOSL1,?,GSM688191,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOSL2,?,GSM688192,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOS,?,GSM688193,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOXC1,?,GSM688194,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOXD2,?,GSM688195,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOXF1,?,GSM688196,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOXJ2,?,GSM688197,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOXM1,?,GSM688198,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOXO1A,?,GSM688199,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,FOXO3A,?,GSM688200,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GABARAP,?,GSM688201,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GABPA,?,GSM688202,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GABPB2,?,GSM688203,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GATA1,?,GSM688204,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GATA3,?,GSM688205,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GATA4,?,GSM688206,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GATA6,?,GSM688207,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GMNN,?,GSM688208,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GPR4,?,GSM688209,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2A2,?,GSM688210,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2B,?,GSM688211,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2E1,?,GSM688212,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2E2,?,GSM688213,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2F1,?,GSM688214,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2F2,?,GSM688215,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2H1,?,GSM688216,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2H4,?,GSM688217,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF2I,?,GSM688218,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,GTF3C2,?,GSM688219,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,HDAC1,?,GSM688220,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,HDAC2,?,GSM688221,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,HDAC3,?,GSM688222,GSM688449;GSM688450;GSM688451
GSE27871,HUVEC,knockdown,HDAC5,?,GSM688223,GSM688449;GSM688450;GSM688451
